dosvox-historico/
├── .gitignore
├── README.md
├── STATUS_DO_PROJETO.md
├── context.json
├── context.md
├── context_builder.py
├── docs
│   ├── arquitetura.md
│   ├── autores.md
│   ├── projetos.md
│   └── timeline.md
├── dosvox-apps
│   ├── Braivox
│       ├── webGrava.pas
│       ├── webMail.pas
│       ├── webmsg.pas
│       └── webvox.dpr
├── dosvox-core
│   ├── src
│   │   ├── dvarq.pas
│   │   ├── dvcrt.pas
│   │   ├── dvexec.pas
│   │   ├── dvform.pas
│   │   ├── dvhora.pas
│   │   ├── dvinet.pas
│   │   ├── dvsapi.pas
│   │   ├── dvsapi4.pas
│   │   ├── dvtradut.pas
│   │   ├── dvwav.pas
│   │   └── dvwin.pas
│   └── tts
│       └── lianetts
│           ├── Mbrplay.pas
│           ├── dosvox.py
│           ├── instala_nvda.bat
│           ├── liane.py
│           ├── lianelib.dpr
│           ├── lianetts.reg
│           ├── lista_de_difones.txt
│           ├── manual_lianelib.txt
│           ├── mbr.dpr
│           ├── mbrola.dll
│           ├── mbrola.pas
│           ├── numExtenso.pas
│           ├── sapiserv.dpr
│           ├── t.pas
│           ├── testelib.dpr
│           ├── uttsExcessoes.pas
│           ├── uttsInic.pas
│           ├── uttsLiane.pas
│           ├── uttsPortug.pas
│           ├── uttsPreproc.pas
│           ├── uttsProsodia.pas
│           ├── uttsTonica.pas
│           └── uttsUtils.pas
├── dosvox-history
│   ├── Fontes
│   │   ├── AGENVOX
│   │   │   ├── AGARQ.PAS
│   │   │   ├── AGDADOS.PAS
│   │   │   ├── AGENVOX.DPR
│   │   │   ├── AGESTDAD.PAS
│   │   │   ├── AGMENSAG.PAS
│   │   │   └── T.PAS
│   │   ├── Apague.bat
│   │   ├── Apague_wv_mini.bat
│   │   ├── Atuvox
│   │   │   ├── AtuVox.dpr
│   │   │   └── atuMsg.pas
│   │   ├── BARONVOX
│   │   │   └── baronvox.dpr
│   │   ├── BRAIVOX
│   │   │   ├── BRAIVOX.DPR
│   │   │   ├── BRANTIGO.PAS
│   │   │   ├── BRCOM.PAS
│   │   │   ├── BRDEVICE.PAS
│   │   │   ├── BRIMPRIM.PAS
│   │   │   ├── BRLEBUF.PAS
│   │   │   ├── BRLPT.PAS
│   │   │   ├── BRMSG.PAS
│   │   │   ├── BRUNIF.PAS
│   │   │   ├── BRVARS.PAS
│   │   │   ├── T.PAS
│   │   │   ├── brConfig.pas
│   │   │   └── brUtil.pas
│   │   ├── CALCUVOX
│   │   │   ├── CalMsg.pas
│   │   │   ├── calExpressao.pas
│   │   │   ├── calFunc.pas
│   │   │   ├── calajuda.pas
│   │   │   ├── calcuvox.dpr
│   │   │   ├── calfala.pas
│   │   │   ├── calfita.pas
│   │   │   ├── calmem.pas
│   │   │   ├── calopera.pas
│   │   │   ├── calrevisao.pas
│   │   │   ├── caltecla.pas
│   │   │   ├── caltela.pas
│   │   │   ├── calvars.pas
│   │   │   └── formulaCalc.pas
│   │   ├── CARTAVOX
│   │   │   ├── CARAPELI.PAS
│   │   │   ├── CARCC.PAS
│   │   │   ├── CARCONF.PAS
│   │   │   ├── CARCOPIA.PAS
│   │   │   ├── CARDECOD.PAS
│   │   │   ├── CAREMUDO.PAS
│   │   │   ├── CARENVIA.PAS
│   │   │   ├── CAREST.PAS
│   │   │   ├── CARFOLHE.PAS
│   │   │   ├── CARLEIT.PAS
│   │   │   ├── CARLIST.PAS
│   │   │   ├── CARMONIT.PAS
│   │   │   ├── CARREDE.PAS
│   │   │   ├── CARTAVOX.DPR
│   │   │   ├── CARUTIL.PAS
│   │   │   ├── CARVARS.PAS
│   │   │   ├── PRELISTA.DPR
│   │   │   ├── T.PAS
│   │   │   ├── carAjuda.pas
│   │   │   ├── carArq.pas
│   │   │   ├── carBusca.pas
│   │   │   ├── carCont.pas
│   │   │   ├── carFolInt.pas
│   │   │   ├── carIMAP.pas
│   │   │   ├── carMsg.pas
│   │   │   ├── carPop3.pas
│   │   │   ├── carRecad.pas
│   │   │   ├── carRegras.pas
│   │   │   ├── carResp.pas
│   │   │   ├── carSMTP.pas
│   │   │   ├── carSpam.pas
│   │   │   ├── carTela.pas
│   │   │   ├── carbloque.pas
│   │   │   ├── cargerat.pas
│   │   │   ├── carssl.pas
│   │   │   ├── lame_export.pas
│   │   │   └── syssllib.pas
│   │   ├── CASINO
│   │   │   └── CASINO.DPR
│   │   ├── CATAVOX
│   │   │   ├── CATAMSG.PAS
│   │   │   ├── CATAPOS.PAS
│   │   │   ├── CATAVARS.PAS
│   │   │   ├── CATAVOX.DPR
│   │   │   └── T.PAS
│   │   ├── CDMP3
│   │   │   ├── CDCONFIG.PAS
│   │   │   ├── CDCONVER.pas
│   │   │   ├── CDDIR.PAS
│   │   │   ├── CDDIVID.PAS
│   │   │   ├── CDMP3.DPR
│   │   │   ├── CDMSG.PAS
│   │   │   ├── CDRECORD.PAS
│   │   │   ├── CDSCRIPT.PAS
│   │   │   ├── CDSELEC.PAS
│   │   │   ├── CDUTIL.PAS
│   │   │   ├── CDVARS.PAS
│   │   │   ├── CDjunta.pas
│   │   │   ├── DVKBM32.DLL
│   │   │   ├── GRAMOST.PAS
│   │   │   ├── T.PAS
│   │   │   └── dvkbl32.dll
│   │   ├── CHEQVOX
│   │   │   ├── CHCONFIG.PAS
│   │   │   ├── CHEMITE.PAS
│   │   │   ├── CHEQVOX.DPR
│   │   │   ├── CHFOLHE.PAS
│   │   │   ├── CHIMPRIM.PAS
│   │   │   ├── CHLANC.PAS
│   │   │   ├── CHMSG.PAS
│   │   │   ├── CHPRINT.PAS
│   │   │   ├── CHUTIL.PAS
│   │   │   ├── CHVARS.PAS
│   │   │   ├── ELSE.PAS
│   │   │   └── MENSAGEM.PAS
│   │   ├── CLOCKVOX
│   │   │   ├── CKARQ.PAS
│   │   │   ├── CKCALEND.PAS
│   │   │   ├── CKFOLHEI.PAS
│   │   │   ├── CKJAN.PAS
│   │   │   ├── CKPROG.PAS
│   │   │   ├── CLOCKVOX.DPR
│   │   │   ├── Readme.clockvox.txt
│   │   │   ├── ckajusdh.pas
│   │   │   ├── ckutil.pas
│   │   │   └── ckvars.pas
│   │   ├── COLOSSAL
│   │   │   ├── COLCAVE.PAS
│   │   │   ├── COLDESCR.PAS
│   │   │   ├── COLDWARF.PAS
│   │   │   ├── COLFINAL.PAS
│   │   │   ├── COLGLOB.PAS
│   │   │   ├── COLMOVE.PAS
│   │   │   ├── COLMSG.PAS
│   │   │   ├── COLOSSAL.DPR
│   │   │   ├── COLSAVE.PAS
│   │   │   ├── COLSCORE.PAS
│   │   │   ├── COLTIMER.PAS
│   │   │   ├── COLVARS.PAS
│   │   │   ├── COLVERBI.PAS
│   │   │   ├── COLVERBT.PAS
│   │   │   ├── COLVOCAB.PAS
│   │   │   └── T.PAS
│   │   ├── COMP.BAT
│   │   ├── COMPARE.BAT
│   │   ├── CONTAVOX
│   │   │   └── CONTAVOX.DPR
│   │   ├── CRIAICON
│   │   │   └── CRIAICON.DPR
│   │   ├── CRONOVOX
│   │   │   └── CRONOVOX.DPR
│   │   ├── DELBAK.BAT
│   │   ├── DIALUP
│   │   │   ├── DIALUP.DPR
│   │   │   └── DIMSG.PAS
│   │   ├── DICIO
│   │   │   ├── DICTESTE.DPR
│   │   │   ├── EDITADIC.DPR
│   │   │   ├── EDITADIC.RES
│   │   │   ├── ELIMREP.PAS
│   │   │   ├── PREPDIC.DPR
│   │   │   ├── PREPDIC.PAS
│   │   │   ├── UEDDIC.DFM
│   │   │   ├── UEDDIC.PAS
│   │   │   ├── UEDITA~1.DFM
│   │   │   ├── UEDITA~1.PAS
│   │   │   ├── UESCOL~1.DFM
│   │   │   ├── UESCOL~1.PAS
│   │   │   └── dicio.dpr
│   │   ├── DIF.bat
│   │   ├── Dosvox
│   │   │   ├── DOSDOS.PAS
│   │   │   ├── DOSED.PAS
│   │   │   ├── DOSJANEL.PAS
│   │   │   ├── DOSPREF.PAS
│   │   │   ├── DOSUTIL.PAS
│   │   │   ├── DOSVOX.RES
│   │   │   ├── EjectUSB.pas
│   │   │   ├── T.PAS
│   │   │   ├── dosBuscaArq.pas
│   │   │   ├── dosConf.pas
│   │   │   ├── dosEmail.pas
│   │   │   ├── dosHoraDia.pas
│   │   │   ├── dosImgToTxt.pas
│   │   │   ├── dosTxtToWav.pas
│   │   │   ├── dosarq.pas
│   │   │   ├── dosconvert.pas
│   │   │   ├── doscopia.pas
│   │   │   ├── dosdir.pas
│   │   │   ├── dosdisco.pas
│   │   │   ├── dosform.pas
│   │   │   ├── dosgeral.pas
│   │   │   ├── dosgrava.pas
│   │   │   ├── doshabil.PAS
│   │   │   ├── dosimpr.pas
│   │   │   ├── doslogo.pas
│   │   │   ├── dosmonit.pas
│   │   │   ├── dosmsg.pas
│   │   │   ├── dosproc.pas
│   │   │   ├── dosquem.pas
│   │   │   ├── dostec.pas
│   │   │   ├── dostoca.pas
│   │   │   ├── dosupdat.pas
│   │   │   ├── dosvars.pas
│   │   │   ├── dosvox.dpr
│   │   │   ├── dosvox_logo.jpg
│   │   │   └── gerasonsutil.dpr
│   │   ├── Edivox
│   │   │   ├── ALTERDIC.DPR
│   │   │   ├── EDACENTO.PAS
│   │   │   ├── EDBUSCA.PAS
│   │   │   ├── EDCADEIA.PAS
│   │   │   ├── EDCONFIG.PAS
│   │   │   ├── EDDICION.PAS
│   │   │   ├── EDLINHA.PAS
│   │   │   ├── EDMARGEM.PAS
│   │   │   ├── EDMENSAG.PAS
│   │   │   ├── EDTRANSF.PAS
│   │   │   ├── EDVARS.PAS
│   │   │   ├── LIMPAEXC.DPR
│   │   │   ├── LISTACOM.PAS
│   │   │   ├── T.PAS
│   │   │   ├── edArq.pas
│   │   │   ├── edBlbTxt.pas
│   │   │   ├── edBraille.pas
│   │   │   ├── edCursor.pas
│   │   │   ├── edDesfaz.pas
│   │   │   ├── edDicSite.pas
│   │   │   ├── edDicio.pas
│   │   │   ├── edDicvox.pas
│   │   │   ├── edDoc.pas
│   │   │   ├── edDocUti.pas
│   │   │   ├── edEmbel.pas
│   │   │   ├── edEpub.pas
│   │   │   ├── edFala.pas
│   │   │   ├── edPagina.pas
│   │   │   ├── edPdf.pas
│   │   │   ├── edRd50.pas
│   │   │   ├── edReform.pas
│   │   │   ├── edTela.pas
│   │   │   ├── edTraduvox.pas
│   │   │   ├── edUtil.pas
│   │   │   ├── edbloco.pas
│   │   │   ├── edcalcul.pas
│   │   │   ├── edivox.dpr
│   │   │   ├── edmd5.pas
│   │   │   ├── edretoma.pas
│   │   │   ├── sonoraMat.pas
│   │   │   └── umd5.pas
│   │   ├── FICHAVOX
│   │   │   ├── FICHAVOX.DPR
│   │   │   ├── FVARQUI.PAS
│   │   │   ├── FVCOPIA.PAS
│   │   │   ├── FVDIR.PAS
│   │   │   ├── FVED.PAS
│   │   │   ├── FVEDITA.PAS
│   │   │   ├── FVEXECUT.PAS
│   │   │   ├── FVFOLHE.PAS
│   │   │   ├── FVIMPRI.PAS
│   │   │   ├── FVLERARQ.PAS
│   │   │   ├── FVMONTFI.PAS
│   │   │   ├── FVMSG.PAS
│   │   │   ├── FVPROC.PAS
│   │   │   ├── FVSELECT.PAS
│   │   │   └── FVVARS.PAS
│   │   ├── FORCAVOX
│   │   │   └── FORCAVOX.DPR
│   │   ├── FORMVOX
│   │   │   └── FORMVOX.DPR
│   │   ├── FTPVOX
│   │   │   ├── FTPARQ.PAS
│   │   │   ├── FTPDECOD.PAS
│   │   │   ├── FTPDIR.PAS
│   │   │   ├── FTPDLG.PAS
│   │   │   ├── FTPLOGIN.PAS
│   │   │   ├── FTPMSG.PAS
│   │   │   ├── FTPPORT.PAS
│   │   │   ├── FTPREDE.PAS
│   │   │   ├── FTPVARS.PAS
│   │   │   └── FTPVOX.DPR
│   │   ├── Forca2
│   │   │   ├── FORCA2-antigo.DPR
│   │   │   └── FORCA2.DPR
│   │   ├── GERASIST.BAT
│   │   ├── GOVOX
│   │   │   ├── ELSE.PAS
│   │   │   ├── GOJOGA.PAS
│   │   │   ├── GOMSG.PAS
│   │   │   ├── GOVOX.DPR
│   │   │   ├── GOVOX.RES
│   │   │   ├── T.PAS
│   │   │   └── THEN.PAS
│   │   ├── ICHINVOX
│   │   │   ├── ICHCALC.PAS
│   │   │   ├── ICHDISCO.PAS
│   │   │   ├── ICHINTER.PAS
│   │   │   ├── ICHINVOX.DPR
│   │   │   ├── ICHMENS.PAS
│   │   │   ├── ICHTELA.PAS
│   │   │   ├── ICHVARS.PAS
│   │   │   └── T.PAS
│   │   ├── IMPRIVOX
│   │   │   ├── IMPCONF.PAS
│   │   │   ├── IMPFORM.PAS
│   │   │   ├── IMPINIPR.PAS
│   │   │   ├── IMPMSG.PAS
│   │   │   ├── IMPRIVOX.DPR
│   │   │   ├── IMPRODAP.PAS
│   │   │   ├── IMPVARS.PAS
│   │   │   ├── REGRAS.PAS
│   │   │   └── TTAMFNT.PAS
│   │   ├── INTERVOX
│   │   │   ├── INMSG.PAS
│   │   │   ├── INTERVOX.DPR
│   │   │   └── webtraz.pas
│   │   ├── Jogavox
│   │   │   ├── Setup_jogavox.iss
│   │   │   ├── backup.pas
│   │   │   ├── joEdLugs.pas
│   │   │   ├── joImport.pas
│   │   │   ├── joUpload.pas
│   │   │   ├── joUtil.pas
│   │   │   ├── joarq.pas
│   │   │   ├── jobaixa.pas
│   │   │   ├── joconfig.pas
│   │   │   ├── joedjogo.pas
│   │   │   ├── joefeito.pas
│   │   │   ├── joexibe.pas
│   │   │   ├── joexibe_erro.pas
│   │   │   ├── jogavox.dpr
│   │   │   ├── jogavox.res
│   │   │   ├── jojoga.pas
│   │   │   ├── jomci.pas
│   │   │   ├── jomsg.pas
│   │   │   ├── joprglug.pas
│   │   │   ├── joprog.pas
│   │   │   ├── joroteir.pas
│   │   │   ├── josimtec.pas
│   │   │   ├── joslides.pas
│   │   │   ├── jovars.pas
│   │   │   ├── testaAleat.dpr
│   │   │   ├── testaPost.dpr
│   │   │   ├── testaflash.dpr
│   │   │   ├── testalista.dpr
│   │   │   └── tmci.dpr
│   │   ├── LETRAVOX
│   │   │   ├── PCXWIN.PAS
│   │   │   ├── PCXWIN2.PAS
│   │   │   ├── T.PAS
│   │   │   └── letravox.DPR
│   │   ├── LETRIX
│   │   │   ├── LETRIX.DPR
│   │   │   └── T.PAS
│   │   ├── LEVOX
│   │   │   ├── LEMSG.PAS
│   │   │   ├── LEVOX.DPR
│   │   │   ├── leRetoma.pas
│   │   │   └── levars.pas
│   │   ├── LIGAVOX
│   │   │   ├── LIGAVOX.DPR
│   │   │   ├── LIGMSG.PAS
│   │   │   ├── LIGUTIL.PAS
│   │   │   └── T.PAS
│   │   ├── LUNARVOX
│   │   │   ├── lueventos.pas
│   │   │   ├── lufisica.pas
│   │   │   ├── lumsg.pas
│   │   │   ├── lunarvox.dpr
│   │   │   ├── luscores.pas
│   │   │   └── luvars.pas
│   │   ├── Lembretevox
│   │   │   ├── T.PAS
│   │   │   ├── lbtBusca.pas
│   │   │   ├── lbtControle.pas
│   │   │   ├── lbtMsg.pas
│   │   │   ├── lbtVars.pas
│   │   │   └── lembretevox.dpr
│   │   ├── MANVOX
│   │   │   ├── manvox.dpr
│   │   │   ├── manvox.res
│   │   │   ├── mnAudio.pas
│   │   │   ├── mnCateg.pas
│   │   │   ├── mnLeInst.pas
│   │   │   ├── mnLstAlf.pas
│   │   │   └── mnMsg.pas
│   │   ├── MEMOJOGO
│   │   │   ├── memojogo.dpr
│   │   │   ├── memojogo.res
│   │   │   └── mjmsg.pas
│   │   ├── MEMOVOX
│   │   │   └── MEMOVOX.DPR
│   │   ├── MIDIAVOX
│   │   │   ├── MCICTL.DPR
│   │   │   ├── MINIMID.DPR
│   │   │   ├── miAudio.pas
│   │   │   ├── miLegendas.pas
│   │   │   ├── miconfig.pas
│   │   │   ├── midiavox.dpr
│   │   │   ├── mimsg.pas
│   │   │   ├── miparam.pas
│   │   │   ├── miplayer.pas
│   │   │   ├── miplaylist.pas
│   │   │   ├── miproc.pas
│   │   │   ├── mireprod.pas
│   │   │   ├── mireprod2.pas
│   │   │   └── mivars.pas
│   │   ├── MINIED
│   │   │   ├── T.PAS
│   │   │   ├── meMsg.pas
│   │   │   └── minied.dpr
│   │   ├── MINIGRAV
│   │   │   ├── JUNTAWAV.DPR
│   │   │   ├── MGMP3.PAS
│   │   │   ├── T.PAS
│   │   │   ├── TESTAMIC.DPR
│   │   │   ├── TGRAMOST.DPR
│   │   │   ├── UAUDIO.PAS
│   │   │   ├── grAmost.pas
│   │   │   ├── mgArquivo.pas
│   │   │   ├── mgEfeito.pas
│   │   │   ├── mgGrava.pas
│   │   │   ├── mgMistura.pas
│   │   │   ├── mgMsg.pas
│   │   │   ├── mgToca.pas
│   │   │   ├── mgVars.pas
│   │   │   ├── mgconfig.pas
│   │   │   ├── mgdivide.pas
│   │   │   ├── mgefeitoSox.pas
│   │   │   ├── mgremove.pas
│   │   │   └── minigrav.dpr
│   │   ├── MINIWEB
│   │   │   ├── COMPARTE.PAS
│   │   │   ├── ELSE.PAS
│   │   │   ├── LISTASIT.DPR
│   │   │   ├── MINIWEB.DPR
│   │   │   ├── MWMSG.PAS
│   │   │   ├── T.PAS
│   │   │   ├── TCORREIO.PAS
│   │   │   ├── THEN.PAS
│   │   │   └── X.PAS
│   │   ├── MIRCVOX
│   │   │   ├── MIRCVOX.DPR
│   │   │   ├── MVCONTRO.PAS
│   │   │   ├── MVMSG.PAS
│   │   │   └── MVVARS.PAS
│   │   ├── MISTUVOX
│   │   │   └── mistuvox.dpr
│   │   ├── MIXERVOX
│   │   │   ├── MIXERVOX.DPR
│   │   │   ├── MXAJUST.PAS
│   │   │   ├── MXLINE.PAS
│   │   │   ├── MXMSG.PAS
│   │   │   ├── MXSELMIX.PAS
│   │   │   ├── MXVARS.PAS
│   │   │   └── T.PAS
│   │   ├── MONIT32
│   │   │   ├── DVKBL32.DPR
│   │   │   ├── DVKBM32.DLL
│   │   │   ├── MONIT32.DPR
│   │   │   ├── MONIT32.RES
│   │   │   ├── MVCONFIG.PAS
│   │   │   ├── MVEDITA.PAS
│   │   │   ├── MVJANELA.PAS
│   │   │   ├── MVMOUSE.PAS
│   │   │   ├── MVMSAA.PAS
│   │   │   ├── MVMSG.PAS
│   │   │   ├── MVPIOLHO.PAS
│   │   │   ├── MVPOSJAN.PAS
│   │   │   ├── MVREGIST.PAS
│   │   │   ├── MVSCRIPT.PAS
│   │   │   ├── MVTECLAS.PAS
│   │   │   ├── MVTRANSF.PAS
│   │   │   ├── PROCTECL.PAS
│   │   │   ├── T.PAS
│   │   │   ├── mvMonit.pas
│   │   │   ├── mvhotkey.pas
│   │   │   ├── mvmostra.pas
│   │   │   └── mvvars.pas
│   │   ├── MataSpam
│   │   │   ├── T.PAS
│   │   │   ├── mataspam.dpr
│   │   │   ├── msbloque.pas
│   │   │   └── msmsg.pas
│   │   ├── Monta_DV_mini.bat
│   │   ├── NIMVOX
│   │   │   ├── NIMMSG.PAS
│   │   │   ├── NIMVARS.PAS
│   │   │   └── NIMVOX.DPR
│   │   ├── PACIENCI
│   │   │   ├── CARTAS.RES
│   │   │   ├── PACDESEN.PAS
│   │   │   ├── PACIENCI.DPR
│   │   │   ├── PACIENCI.RES
│   │   │   ├── PACMENS.PAS
│   │   │   ├── PACVARS.PAS
│   │   │   ├── PTEST.PAS
│   │   │   └── TBITMAP.PAS
│   │   ├── PAPOVOX
│   │   │   ├── PAPOVOX.DPR
│   │   │   ├── PPARQ.PAS
│   │   │   ├── PPCONEC.PAS
│   │   │   ├── PPCONF.PAS
│   │   │   ├── PPCONV.PAS
│   │   │   ├── PPDIC.PAS
│   │   │   ├── PPLIGA.PAS
│   │   │   ├── PPMSG.PAS
│   │   │   ├── PPREDE.PAS
│   │   │   ├── PPSNOMES.PAS
│   │   │   ├── PPSOM.PAS
│   │   │   ├── PPURGENT.PAS
│   │   │   ├── PPVARS.PAS
│   │   │   ├── T.PAS
│   │   │   └── ppcontro.pas
│   │   ├── PIRATVOX
│   │   │   └── PIRATVOX.DPR
│   │   ├── PLANIVOX
│   │   │   ├── Boletim Escolar Erro.csv
│   │   │   ├── Boletim Escolar.csv
│   │   │   ├── PLCALC.PAS
│   │   │   ├── PLCELULA.PAS
│   │   │   ├── PLCURSOR.PAS
│   │   │   ├── PLFORMUL.PAS
│   │   │   ├── PLMSG.PAS
│   │   │   ├── PLVARS.PAS
│   │   │   ├── T.PAS
│   │   │   ├── TCOMP.DPR
│   │   │   ├── a1.PLA
│   │   │   ├── plBloco.pas
│   │   │   ├── planivox.dpr
│   │   │   ├── plarq.pas
│   │   │   ├── plcomp.pas
│   │   │   ├── plcomput.pas
│   │   │   ├── plopera.pas
│   │   │   └── pltela.pas
│   │   ├── PPTVOX
│   │   │   ├── Alarme_PPTVOX.cmd
│   │   │   ├── Modelo_Real.cmd
│   │   │   ├── Modelo_Wmplayer.cmd
│   │   │   ├── PPDESEN.PAS
│   │   │   ├── PPDIC.PAS
│   │   │   ├── PPJANELA.PAS
│   │   │   ├── PPMSG.DFM
│   │   │   ├── PPMSG.PAS
│   │   │   ├── PPMSSG.DFM
│   │   │   ├── PPMSSG.PAS
│   │   │   ├── PPNAVEGA.pas
│   │   │   ├── PPTGERAL.PAS
│   │   │   ├── PPTMAIN.DFM
│   │   │   ├── PPTMAIN.PAS
│   │   │   ├── PPTVARS.PAS
│   │   │   ├── PPTVOX.DPR
│   │   │   ├── PPVARS.PAS
│   │   │   ├── T.PAS
│   │   │   ├── ppExport.pas
│   │   │   ├── pparq.pas
│   │   │   ├── ppauto.pas
│   │   │   ├── ppconf.pas
│   │   │   ├── ppcria.pas
│   │   │   ├── ppedita.pas
│   │   │   ├── ppestilo.pas
│   │   │   ├── ppfolhei.pas
│   │   │   ├── ppfonte.pas
│   │   │   ├── ppimport.pas
│   │   │   ├── ppimpppt.pas
│   │   │   ├── ppinic.pas
│   │   │   ├── ppproc.pas
│   │   │   └── pptObject.pas
│   │   ├── PROFETA
│   │   │   └── PROFETA.DPR
│   │   ├── Prepara_DV_reduzido.bat
│   │   ├── QUESTVOX
│   │   │   ├── QUESTVOX.DPR
│   │   │   └── T.PAS
│   │   ├── SAPIUTIL
│   │   │   ├── SAPIMSG.PAS
│   │   │   ├── T.PAS
│   │   │   └── sapiutil.dpr
│   │   ├── SCRIPVOX
│   │   │   ├── DB Browser (SQLite).lnk
