TWNAOSEG         Não permitido: você não pode seguir-se a si próprio.
TWNENCON         Não encontrado
TWNOAUTH         Falta de permissão na autenticação com OAuth
TWNOMSLV         Editore o nome do arquivo a salvar: 
TWNUMAMI         Número de amigos: 
TWNUMCOP         Número copiado: 
TWNUMSEG         Número de seguidores: 
TWOK         OK
TWOK         Ok
TWOPCAMI        Qual a opção de amizade? 
TWOPCAO         Twit: 
TWOPCCNF         Qual a opção de configurações? 
TWOPINV         Opção inválida, F1 ajuda.
TWOPSAO         As opções são:
TWOP_A         A - amigos
TWOP_C         C - configurações
TWOP_D         D - mensagens diretas para mim
TWOP_ESC         ESC - terminar
TWOP_F         F - folhear mensagens
TWOP_I         I - obter informações sobre alguém
TWOP_L         L - linha do tempo
TWOP_M         M - enviar mensagem direta
TWOP_S         S - seguidores
TWOP_T         T - tuitar uma mensagem
TWOQFAZ         O que fazer com ele? 
TWPEDENV         Pedido enviado.
TWQUERDS         Quer mesmo destruir esta mensagem? 
TWRELACI         Relacionamento:
TWRETWIT         Retuitando...
TWSEGUIDO          está sendo seguido por 
TWSEGUIND          está seguindo 
TWSEMREG         Não há usuários registrados.
TWSEMSUG         Arquivo de sugestões não foi encontrado
TWSENHA         Informe a senha: 
TWSITNAO        Site não foi localizado na mensagem
TWSOLIC         Solicitando... 
TWSUGSET         (para sugestões use as setas)
TWSUSPEN         Usuário suspenso.
TWTIPFOL         Qual o tipo de folheamento? 
TWTSTOD         Aperte T para todos, outra tecla só para esse: 
TWUSUARI         Informe o usuário: 
TWUSUATU         Usuário atual: 
TWUSUSET         Informe o usuário ou use as setas: 
TW_AMIGS         Amigos: 
TW_APELI         Apelido: 
TW_AUTOR         Autor: 
TW_CREAT         Criado em: 
TW_CRIAD         Criado em 
TW_DESCR         Descrição: 
TW_ENVIA         Enviado por: 
TW_FAVOR         Favorito: 
TW_FAVOR         Favoritos: 
TW_HPAGE     Homepage: 
TW_ID         Identificação: 
TW_IDENT         Identificação: 
TW_INRES         Resposta ao status: 
TW_INREU         Resposta ao usuário: 
TW_LINGU         Linguagem: 
TW_LOCAL         Localização: 
TW_LOCIM         Local da imagem: 
TW_NOME          Nome: 
TW_NTWEE         Quantos tweets: 
TW_RECEB         Recebido por: 
TW_REPSN         Resposta ao apelido: 
TW_RETWI         Retuitado: 
TW_RTCNT         Contador de retwits: 
TW_SEGND         Seguindo: 
TW_SEGUI         Seguidores:
TW_SRC         Origem: 
TW_TEXT         Texto: 
TW_TRUNC         Truncado: 
