!22050
MGINIC  'Gravador de Som Vox' 
MGTRAREM2 'M remove entre cursor e ponto memorizado: '
MGADIFUN  'Adição, Mistura ou Fundo sonoro? '
MGONDMST  'Mistura no início, no cursor ou no final? '
MGCONFIM  'Confirma o fim do programa? '
MGMEMOR  'Posição do cursor memorizada'
MGASOPC  'As opções são :
MGCONTGR  'Aperte enter para continuar gravação, ESC termina'
MGDESIST  'Desistiu...'
MGARQSLV  'OK, arquivo salvo'
MGDIGSEN  'Digite a senha com 8 caracteres: '
MGSENHAP  'Senha aplicada'
MGMANTOR  'Mantenho parâmetros originais da gravação? '
MGSALVAG  'Já posso armazenar em disco? '
MGCONF  'Configurando'
MGRESET  'Deseja retornar os valores padrões? '
MGMSECO  'Milissegundos do eco'
MGPERECO  'Percentual do eco'
MGMSREV  'Milissegundos do reverber'
MGPERREV  'Percentual do reverber'
MGCNVMP3  'Conversão MP3'
MGMP3OUT  'Parâmetros para gerar MP3'
MGMP3IN  'Parâmetros para ler MP3'
MGOKCONF  'OK configurado'
MGNAOMP3  'Não edito diretamente MP3'
MGMP3WAV  'Vou converter de MP3 para WAV, aguarde'
MGWAVMP3  'Vou converter de WAV para MP3, aguarde'
MGERRCNV  'Conversão MP3 foi mal sucedida'
MGCNFUND  'Vou recuperar a última versão salva, confirma? '
MGTEMPOT  'Tempo total: '
MGPOSCUR  'posição do cursor: '
MGPERCEN  'percentual: '
MGERPOSI  'Erro de posicionamento'
MGARQTRB  'Arquivo de trabalho: '
MGIVEL  'Velocidade: '
MGIQUALI  'Qualidade: '
MGI8BIT  '8 Bits '
MGI16BIT  '16 Bits '
MGIMONO  'Mono'
MGISTERE  'Stereo'
MGFALMEM  'Não há memória suficiente para esta edição'
MGNBUFT  'Buffers para tocar'
MGNBUFG  'Buffers para gravar'
MGFATORI  'Percentual do som original, sugiro 70: '
MGFATMIS  'Percentual do som a misturar, sugiro 30: '
MGEXTRAI  'X - Extrai'
MGNOMDIV  'Informe o nome do arquivo original'
MGNDIV  'Nâo posso dividir arquivos MP3, apenas WAV'
MGDIVSEG  'Informe em segundos o tamanho dos trechos: '
MGINIDST  'Informe iniciais dos arquivos de destino'
MGARFDIV  'Arquivo foi dividido.'
MGNPART  'Número de partes: '
MGDIVPED  'Posso dividir em trechos iguais? '
MGPONINI  'Informe em segundos o ponto inicial: '
MGPONFIN  'Informe em segundos o ponto final: '
MGINFDST  'Informe nome do arquivo de destino: '
MGARFEXT  'Trecho do arquivo foi extraido.'
MGMAXMEM  'Memória em Mb (0=toda)'
MGDIGECO  'Deseja digitar os parâmetros?'
MGDIGHIGHPASS  'Intensidade 1, 2, 3 ou personalizado'
MGDIGHIGHPASS2  'Digite a frequencia de corte desejada, 1, 2 ou 3'
MGDIGLOWPASS  'Intensidade 1, 2, 3 ou personalizado?'
MGDIGLOWPASS2  'Digite a frequencia de corte desejada, 1, 2 ou 3'
MGDIGPHASER  'Deseja digitar os parâmetros?'
MGESCFIN  'Tecle ESC para finalizar'
MGVOLSOB  '+ - Aumenta volume'
MGVOLDES  '- - Diminui volume'
MGFADEIN  'I - Fade In'
MGFADEOU  'O - Fade Out'
MGOPECO  'E - Ecoa'
MGOPREV  'R - Reverbera'
MGOPSREV  'S - Super Reverber'
MGPITCH  'F - Alterar frequência'
MGSPEED  'V - Velocidade'
MG_BASS  'G - Graves'
MGTREBL  'A - Agudos'
MG_NORM   'N - Normaliza Volume'
MGOPCEQ   'Q - Equalização por faixas'
MGOPCXE   'X - Super Eco'
MGVOLTSO  'T - Inverte o som'
MGCODSEN  'P - Codifica com senha'
MGERRO_E  'Não foi possivel executar o Sox'
MGERRO_N  'Nenhum arquivo foi selecionado'
MGFIMEDI  'Fim da edição'
MGREPMID  'Reproduzindo áudio: '
MGSALVARA  'Deseja manter o efeito?(S/N)'
MGSIM  'Sim'
MGNAO  'Não'
MGNLVTXT  'Informe o nome do arquivo a salvar: '
MGSAIDAD  'Será salvo no diretório atual'
MGDEMONS  'Demonstração: '
MGPEGAVL  'Informe a velocidade: '
MGPEGAAF  'Informe o valor da afinação: '
MGPEGAAM  'Informe o valor da amplificação (-20 a 20): ' 
MGCONTIN  'Deseja continuar(S/N)?'
MGASSUM0  'Valor inválido, assumido zero'
MGECOATT  'Atributos do eco:'
MGFREQNC  'Variações das frequências:'
MG40HZ  ' 40Hz'
MG80HZ  ' 80Hz'
MG240HZ  '240Hz'
MG500HZ  '500Hz'
MG1000HZ  ' 1000Hz'
MG4100HZ  ' 4100Hz'
MG8500HZ  ' 8500Hz'
MG17000HZ  '17000Hz'
MGFADEOUT  'FadeOut adicionado'
MGFADEINA  'FadeIn adicionado'
MGSIM  'Sim'
MGNAO  'Não'
MGECATT1  'Volume do eco (0 até 100):'
MGECATT2  ' Atraso do eco(em de 0 a 1000):'
MGECATT3  'Volume gradual do eco(0 até 100):'
MGAVISO1  'Atenção! Valores maiores que +20dB podem causar estouro no som.'
