!22050
CTAJFL42    'Barra de espaços - Selecionar ou tirar seleção'
CTAJFL43    '/ - Tirar a seleção de todas'
CTAJFL44    'S - Opções de seleção'
CTAJFL45    'M - Mais opções de informação e procura'
CTDEMASE    'Deseja marcar as cartas selecionadas?'
CTDEDESE    'Deseja desmarcar as cartas selecionadas?'
CTENFONL    'Entre no folheamento de não lidas para usar esta opção.'
CTFOEMIN    'Formato de e-mail inválido.'
CT_CONTAS    'Contas'
CT_NOMESCT    'Nome das Contas'
    
