!22050
ROT_SETA	Utilize as setas horizontais para caminhar entre as abas. F1 para ajuda.
ROT_SETAESC	Utilize as setas para caminhar entre os atalhos. ESC para sair.
ROT_SETAVERT	Utilize as setas verticais para navegar
ROT_SETCOMENT	Utilize as setas horizontais para soletrar e controu F1 para ler comentario
ROT_SETPAGE	Digite o número da página e tecle Enter.
ROT_SIMNAOEXIT	Tecle Enter para sim e ESC para não.
ROT_SLDCONTROL	Controle Deslizante
ROT_TAB	Utilize Tab para navegar pelas opções
ROT_TABBED	Lista de Abas
ROT_TABESC	Utilize Tab para navegar pelas opções e Esc para sair.
ROT_TABSHIFTTAB	Utilize TAB e SHIFT + TAB para navegar pelas opções.
ROT_TITLE	Título
ROT_UPDOWN	Utilize seta para cima ou para baixo para escolher uma parte do livro.
ROT_VERIFYBOX	Caixa de Verificação
ROT_VERSION	Tocador mec dêizy. Versão 1 ponto 0
SL_SPEEDGRAV	Velocidade do áudio gravado
SL_SPEEDSINT	Velocidade do sintetizador
SL_VOL	Volume
TIT_ADDMARC	Incluir Marcador
TIT_BIBLIO	Biblioteca
TIT_BOOKINDEX	Índice do Livro
TIT_COMENTMARC	Comentário associado ao marcador
TIT_CONFIG	Configurações
TIT_HELP	Ajuda
TIT_INFO	Informações sobre o Livro
TIT_NAMEMARC	Nome associado ao marcador
TIT_OPENFILE	Abrir arquivo
TIT_SAVEFILE	Salvar aquivo
TIT_SEARCH	Pesquisar
TIT_SETPAGE	Página
TIT_SHOWCOMENT	Exibição de Comentário
TIT_SPELL	Soletração
TP_SINT	Sintetizador
TP_SOUND	Som
TP_TEXT	Elementos do Texto
TP_VIEW	Visualização
VK_DOWN	Seta para baixo
VK_PAGE_DOWN	Pg Dn
VK_PAGE_UP	Pg Up
VK_SPACE	Espaço
VK_UP	Seta para cima
VOXTXT_COLUMN	Coluna
VOXTXT_DEL	Del
VOXTXT_EMPTYLINE	Linha em branco
VOXTXT_LINE	Linha
VOXTXT_NEWLINE	Nova linha

